PID,TRIAL,ATTEMPT,NAME,TOOL,POS X,POS Y,TIME,SUCCESS,SCORE,IMAGE
594,1,1,Introduction1,obj1,355,87,8779,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAppJREFUeF7tljFKI2EARj97xcLo6gFUWNhLiCfQ0gOkklR2dmtnFaxyADvxBItgZ6eVCp5gtRLF1mWcDUtmN6sYIe83b0phkm/ey3P+qSTPGeFa+raU3lEvK3MrWZ1bHeGTvLUiMKUQ1g9BISwfFgLzoRCF0AjA9vgOUQiMAGzOxBSyt1eT392FGWjMmRgh7Xb95KenyfU1V8pECGm1ks3NPxJ6PYWMlUC/jv4IciWfvpBmHX0p1ErKF3JwkOzv15x3dpLt7YEam3XQKylbyPx8srFRMz48TLa2kuPj5O7u5U/D6iBXUraQ6ud/f5/Mzg6+o37/PxpWB7mScoV0u8nl5d+HhaurlyNV63tn4GQ17FRBe5eUK6SSUUn519XppN39+qaTHe3EVa6QCvf6enJ2Vr87np6S8/NkcTGtix9vqoP4LilbSEV0eTlZW6vZnpwkNzd57d3RTIdUSflCGnSrk+97rv7J+T33fuQ9n07IR8IZx2cpZBzU//OdClEIjABsjoUoBEYANsdCFAIjAJtjIQqBEYDNsRCFwAjA5liIQmAEYHMsRCEwArA5FqIQGAHYHAtRCIwAbI6FKARGADbHQhQCIwCbYyEKgRGAzbEQhcAIwOZYiEJgBGBzLEQhMAKwORaiEBgB2BwLUQiMAGyOhSgERgA2x0IUAiMAm2MhCoERgM2xEIXACMDmWIhCYARgcyxEITACsDkWohAYAdgcC1EIjABsjoUoBEYANsdCFAIjAJtjIQqBEYDNsRCFwAjA5liIQmAEYHNGLmRmYSbTX6bz+PMxD7cPsMcrb87IQsp7ZPZihcD8KEQhMAKwORaiEBgB2BwLUQiMAGyOhSgERgA2x0IUAiMAm2MhCoERgM2xEIXACMDm/ALJAawXN+QScAAAAABJRU5ErkJggg=='>"
594,1,2,Introduction1,obj2,363,98,5942,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAlpJREFUeF7tlT1KA1EABj/BMmIh8aexU0HwEuIJtPQAqSSVp7ASqz2AnXiCYG1nlxQ5gVqJIVVAWVKJNkvWOE9m+/d2MpOPXUnykQWenaOdVHdV9jf2c7BxsMBNHq0NrBiE9UcwCKuHC4H1MIhBaAZgPH5DDAIzAMNxIQaBGYDhuBCDwAzAcFyIQVo2cHOTXF3NL728TC4uWn7Bcq8reyHdbnJ6Ojd2e5ucnyf398nr63Ittvi2soP0esnbW7K+/lVJVWV1tbml2az5mbZPlBvk+joZDr/7GI2Ss7P0hv3Grqqq8ZHWD5QbpI5RR/np6fcz2T1sLKvTaXyk9QPlBqlVnJwkj4/zb8d0mjw9JdvbyWDQuqhlXVh2kNrS3l5yfDz39fCQjMfLcvcr7yk/yK9o+btLDfJ37n98s0EMAjMAw3EhBoEZgOG4EIPADMBwXIhBYAZgOC7EIDADMBwXYhCYARiOCzEIzAAMx4UYBGYAhuNCDAIzAMNxIQaBGYDhuBCDwAzAcFyIQWAGYDguxCAwAzAcF2IQmAEYjgsxCMwADMeFGARmAIbjQgwCMwDDcSEGgRmA4bgQg8AMwHBciEFgBmA4LsQgMAMwHBdiEJgBGI4LMQjMAAzHhRgEZgCG40IMAjMAw3EhBoEZgOG4EIPADMBwXIhBYAZgOC7EIDADMBwXYhCYARiOC/lvQdY219LZ6mTyPMn7yzvs55WHs/BCyvvJbGKDwPoYxCAwAzAcF2IQmAEYjgsxCMwADMeFGARmAIbjQgwCMwDDcSEGgRmA4bgQg8AMwHA+AbEuixelbOU+AAAAAElFTkSuQmCC'>"
594,1,3,Introduction1,obj1,353,49,6436,1,12,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAApFJREFUeF7tmL0uNGEARh89UVh/F4BE8hXuQMQVUIkLUInKBahVotoL0IleImqdDolG+30qIZRkMvH7bWRkC+edPVPPbp73nD27mR1K8pw+ruk/0+kedjM7Npu5sbk+3smXVgSGFML6IAyMkIWF5OkpubpiCfi6ZiCEdDrJ6mp99MXFZG2NK2UghGxsvAu4uUmOjxXyawQ+1vE6glxJ6wv5WMerEHIlrRbSqw56Ja0W0qsOeiWtFfJdHeRKWivkuzrIlbRSSJM6qJW0UkiTOqiVlC9kfz/Z3a35bm+ns7P59lTe9OGH9FxStpDx8WRlpeZ+cJCsrydHR8ntbVMXuPvKFlJ9N93dJaOjn8F2uzjQTQeVK2RvL7m4+P+cl5f1P4lbW00ZoO4rV0glo5LS66pkzM+jQDcdU66Q6oTLy8nZWf3b8fiYnJ8nU1PJyUnT8+PuK1tIhXNmJllaqsGenibX1zjIPxlUvpCfnLaAexUCk6QQhcAIwOZYiEJgBGBzLEQhMAKwORaiEBgB2BwLUQiMAGyOhSgERgA2x0IUAiMAm2MhCoERgM2xEIXACMDmWIhCYARgcyxEITACsDkWohAYAdgcC1EIjABsjoUoBEYANsdCFAIjAJtjIQqBEYDNsRCFwAjA5liIQmAEYHMsRCEwArA5FqIQGAHYHAtRCIwAbI6FKARGADbHQhQCIwCbYyEKgRGAzbEQhcAIwOZYiEJgBGBzLEQhMAKwORaiEBgB2BwLUQiMAGyOhSgERgA2x0LaJmRkYiTDk8N5+PuQ+3/3sOOVN6fvQso7MnuxQmB+FKIQGAHYHAtRCIwAbI6FKARGADbHQhQCIwCbYyEKgRGAzbEQhcAIwOZYiEJgBGBzXgCBRKoXZ3DCZAAAAABJRU5ErkJggg=='>"
594,2,1,Introduction1_Alt,obj1,358,52,7221,1,28,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAxpJREFUeF7tl7tKA2EUhCdgp2IRvPYqCL6E+ARaailYiZWlBLFMJTam1058ArG2s9PCXlALES+tsoRg4m2y5GdydjPWk52T78sYUgHwgR7+phen0ThtYK46h/nqfA9P8kszAhULifVBsJBYPgZnIcPDwPo68PYGHB8Hs9B2zsAsZHPz611XKsDRUUwpAyGktY6WgsgrGQgh7etoSYm6ktIL+b6O6CspvZDf1hF5JaUW8tc6Iq+k1EL+W0fUlZRWCFtH1JWUVkg364i4kuILOTwE6vUm250dYGsL3a4j4kqKLWR8HFhZaXI9OQHW1oCzMww9Peb+Gb6xEePXe7GFZP+Xnp+BsbFOAY1GbiFRXlBcIQcHwPX1T443N8DqKrC9HYVxrjuKKySTkUn57S+TsbCQC0SUcHGFZASXl4HLy+Z3x/s7cHUFTE0B5+dR+Oa+o9hCsrc7OwssLTXf+MUFcHubG0KkFxRfSCSaCW6xkAQQUz7CQlLSTPAsC0kAMeUjLCQlzQTPspA2iHt7wN1dJ9WZGaBWS0C6y0dYiIV0+VHpQ8wL6QP0/yotJKCQ/f3Oo3Z3/R0STJP2HH+pa3nTNguhiLQBC9Hypm0WQhFpAxai5U3bLIQi0gYsRMubtlkIRaQNWIiWN22zEIpIG7AQLW/aZiEUkTZgIVretM1CKCJtwEK0vGmbhVBE2oCFaHnTNguhiLQBC9Hypm0WQhFpAxai5U3bLIQi0gYsRMubtlkIRaQNWIiWN22zEIpIG7AQLW/aZiEUkTZgIVretM1CKCJtwEK0vGmbhVBE2oCFaHnTNguhiLQBC9Hypm0WQhFpAxai5U3bLIQi0gYsRMubtlkIRaQNWIiWN22zEIpIG7AQLW/aZiEUkTZgIVretM1CKCJtwEK0vGmbhVBE2oCFaHnTNguhiLQBC9Hypm0WQhFpAz0LGZ0YxcjkCF7vX/Hy8KK9voRtPQspIZO+viUL6Sv+n+UWYiHBCAQ7xwuxkGAEgp3jhVhIMALBzvFCLCQYgWDneCEWEoxAsHO8EAsJRiDYOV6IhQQjEOycTx0zvhcqKxogAAAAAElFTkSuQmCC'>"
594,3,1,Basic,obj1,69,375,252983,1,44,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAArlJREFUeF7tnbFKW2EAhc99gIi7PoJDwSFrp1K3QkEQhGx5CYdc6Gw7a/sKrm6CeQAhGQM+gQi+QSOmIFgTW3/OT84Nn/s99/zf5+GKCUkzn8/n4ieGQIOQGBeLIgjJ8oGQMB8IQUgagbA+PEMQEkYgrA4LQUgYgbA6LAQhYQTC6rAQhIQRCKvDQhASRiCsDgtBSBiBsDosBCFhBMLqsBCEhBEIq8NCEBJGIKwOC0FIGIGwOiwEIWEEwuqwEISEEQirw0IQEkYgrA4LQUgYgbA6LAQhYQTC6rAQhIQRCKvDQhASRiCsDgtBSBiBsDosBCFhBMLqsBCEhBEIq8NCEBJGIKwOC0FIGIGwOiwEIWEEwuqwEISEEQirw0IQEkYgrA4LQUgYgbA6LAQhYQTC6qxcSNNIw+HbbZ8+Nf70VOr1wk7V4TrFQp5l/PohHR5KOzsdxpBTvUjIQsZwpt7P79LNjbS/L11cSPf3OSfraJN3C3lextdP0t2d1O//OfrtrXR11VEMObXfJeTFM+PoSNraenmSs7Ock3W0Sfmfvbu70sODdHwsnZ9LBwfS5WVHMeTUbtq2Lf6GnX7b6vPenn7PZvp2crLWU41Go7Xe33XzRlKxEFcJR86mfHMTQhy/DcYMhBhhOqIQ4qBozECIEaYjCiEOisYMhBhhOqIQ4qBozECIEaYjCiEOisYMhBhhOqIQ4qBozECIEaYjCiEOisYMhBhhOqIQ4qBozNhYIc3T+5i+SIPB4BWuyXSi6WSq9kOrtBe2NlvIRy0Ffj2+1ngyRohx2a+i/n7FcLEQhNRE/nY2QtbHfumdEYKQKgR4qIe9fQghCKmydPEMqcO1OBUhxejqXIiQOlyLUxFSjK7OhQipw7U4FSHF6OpciJA6XItTVwlZGbgt/ttbTPs/Llwq5B/XtW3e6yGPEgdM88SVuqwAAAAASUVORK5CYII='>"
594,4,1,FallAlt,obj1,299,338,7623,0,44,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA0lJREFUeF7tnL9KK0EYxc+CjRZqY59bitxGECzsBUGsLYWA4kvEgBaWt/RPKRdudxt9B1F8AAsbfQBBxEbNZXYjd+MmYTY7ZL8Jv+2U2Zlvz2/OnNndJEmn0+mIw4wCCUDMsEgLAYgtHgAxxgMgALGmgLF6yBCAGFPAWDk4BCDGFDBWDg4BiDEFjJWDQwBiTAFj5eAQgBhTwFg5OAQgxhQwVg4OAYgxBYyVg0MAYkwBY+XgEIAYU8BYOTgEIMYUMFYODgGIMQWMlYNDAGJMAWPl4BCAGFPAWDk4BCDGFDBWDg4BiDEFjJWDQwBiTAFj5ZhwSJIkqSx1fSG47vHzcyJ+IMfH0vV1dk2Li9LRUek5D5Bvko0syN2d5IDMz0tvb9L0tLSzI62uloIy8vilRvFrHLdDHIjNTWlmJrva01Npbk56fva7+m4rgIRyyN6eC57e3tzfDkyJAyChgLh+lpaktTXp5UW6vZXu70ugyJoCJCSQ0vIXTwAIQAZOo7hDPYA7WLL6iJhfMqamAqns2c37OxlSkCoPZHfXU8lAzU5OAAKQIZPJRIYEmuwT0U30QPJLnHuScnMTN5eogczOStvbvQA2NqStrXihRAvk40Pa3y8K//goXV0BZOwKNBrS+nr/YRcWpMPDsZcUZMAoHfLwkD11H3S8vkoXF0H0GXsnUQJZWZGWl4dr9fQkXV6OXc/KA0YJxOfm8fNTOjurrM/YO5hYIE5Jdxce2wEQY8QAApCiAu12O/1nq9Xykse9Svc5fF+tlx3fZ+xR25hwSN1v7OoePw8PILxTL5q57hla9/g45NucAMgAQQ4ODkbNwkrnfY1b12eLzTqkkqoBTgZIV8SvJSOAppW6AAhAChPI1La30vQOcDIOwSE4ZJiRcAgOwSE4xCNs2fb+F4ldVm7CkCFkCBlChpAhHgqQIX1FIkPIEDIkigxJfiTST6nZbJZa76o2Pv99Lv2p2ku4880sWSmQhv/HcEJJ0P7Vlv6G6q16PwABSP8MwSGZLjgEh+CQeHZZhDpLFrusol/Tx++EOqGeKoBDcMjQu0e2vWx72fay7R2iABlChsSVIdWfl5bswX15k6e9PaJl9yHdH8MvKefENbewy/oHIoXe89PHW6kAAAAASUVORK5CYII='>"
594,4,2,FallAlt,obj1,315,336,2695,0,44,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA0tJREFUeF7tnL9KI1EYxc+AjVqYVqtdsBFZbC0En8AXEBshqG+RpLCw3FKxlMB2Cz6BnYIItmKtrSBiI2SZmUhm82dmbnKZ+W74TSd+ufeb87tnzs1NNOr1ej1xmVEgAogZFkkjALHFAyDGeAAEINYUMNYPGQIQYwoYaweHAMSYAsbawSEAMaaAsXZwCECMKWCsHRwCEGMKGGsHhwDEmALG2sEhADGmgLF2cAhAjClgrB0cAhBjChhrB4cAxJgCxtrBIQAxpoCxdnAIQIwpYKwdHAIQYwoYaweHAMSYAsbawSEAMaaAsXZwCECMKWCsHRMOiaIokaWuPwiue/7smggfyNmZdHeX3tPGhnR66rzmATIk2dSCPDxIMZBGQ/r8lBYXpcNDaXvbCcrU8zvNUq44bIfEIPb2pKWl9G4vLqSVFentrdzd96sA4sshJydx8Pw/WvxzDMbhAogvIPE4m5vSzo70/i7d30tPTw4o0lKA+ATiLP/oCwACkInLKOxQ9+AOHlljRMw+MhYWPKlccpivLzJkRKoskOPjkkp6Kjs/BwhAchaTiQzxtNj1/DwYaX3d16jVjjM3QJaXpYODgXhXV9LHR7Vi+phtboCMy544H0K75gLI2lp6pDV8XV9LLy9hIQkeyOur1G5PFj3+3epqOFCCB7K1lX/afnsrPT4CpBIFbm6kbrd4qv19aXe3uM5CRdAOiT/5PToqljE+jQ/l30UDpJhnpRUAqVTu4skAUqxRpRUmgHQ6neSmW62W083HO6iyV973Hqadv+zcLnUmgNT9iV3d82eBAYTP1EcNXPcKrXt+HDK0JgAyQZB23qGUSzI61n7PW9d3i806xFFH7+UA6Uv6/cjwrrDjgAAByMiSMbXtdVzQ3stxCA7BIXm2wiE4BIfgkBLRy7Z3IBK7rMyCIUPIEDKEDCFDSihAhowViQwhQ8iQIDIk+hlJv6Rms+n0vJu1+LJ7Kf2ZdRR/rzfzyEqA/HD/Gs6sUnR+d6S/s47i7/UAAcj4DMEhqS44BIfgkHB2WYQ6jyx2WaN+TY7fCXVCPVEAh+CQ3HeRbHvZ9rLtZdubowAZQoaElSH+zk1LjtQQp71DUqXvQ/r/DL+kjHNbZmGX9Q+DHuTzvJJbKAAAAABJRU5ErkJggg=='>"
594,4,3,FallAlt,obj1,310,340,2516,0,44,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAzVJREFUeF7tnL9KI1EYxc+AjX/AvICwW4psIwgWPoHiE1gJAX2LGNDCcktFSxfWQra18AEE9QHETrAWFGyELJOJJOafM+OFOTf8phNu7v3m/O6558skMWm1Wi1x2SiQAMSGRbsQgHjxAIgZD4AAxE0Bs3rIEICYKWBWDg4BiJkCZuXgEICYKWBWDg4BiJkCZuXgEICYKWBWDg4BiJkCZuXgEICYKWBWDg4BiJkCZuXgEICYKWBWDg4BiJkCZuXgEICYKWBWDg4BiJkCZuXgEICYKWBWDg4BiJkCZuXgEICYKWBWDg4BiJkCZuVYOCRJkrYsVf0guOr1e/dE/EAOD6Xr6+yeFhelg4PCex4gfZKVFuTuTkqB1GrS25s0PS1tb0urq4WglF6/0Cr5BsftkBTE5qY0M5Pd7fGxND8vPT/nu/vOKICEcsjubho8n2dL/07BFLgAEgpIOs/SkrS2Jr28SDc30v19ARTZUICEBFJY/sEXAAQgI7dR3KEewB0cWUNE7D0ypqYCqZxzmvd3MmRAql4gOzs5lQw07OgIIAAZs5ksMiTQZp+IaSYGyOxsl8fGhnR+HiefiQAyNydtbXUBpEF9egqQyhQY1ghcXUkPD5WVVHrh6B2ysCCtrw+//7SDiu2KGsjjo7S/P1ryszPp9TUuJFEDWV6WVlbGCx6bS6IFcnkpXVx8vftjc0m0QJpN6enpayC3t9lT+VgugJiRAghABhVopuePpEajkVuekEdWmfVzF1pwoIVDqv7Erur1e5kBhM/UBz1c9Q6ten0c0rcnADJCkL29vYIRGGb4x7pVfbfY1iFh5C0/C0A62n0cGeWlDPNKgABkYCdZtb1h9nn5WXAIDsEh4/yDQ3AIDsEhOTKWtrcrEl1Wz4YhQ8gQMoQMIUNyKECGDBWJDCFDyJAoMiT5mUi/pHq9Xui8++7gkz8n0t/vzhLu9TZHVhvIj2JfwwkhQ/N3U/oXYqYwcwAEIMMzBIdkuuAQHIJD4umyCHWOLLqsQb+2H78T6oR6WwEcgkPGvoOk7aXtpe2l7R2jABlChsSVIWGemRaYpSae9vbJlb0P6fwz/AJSTuRQhy7rP7YM7PNbGGhDAAAAAElFTkSuQmCC'>"
594,4,4,FallAlt,obj2,302,337,1882,0,44,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAzVJREFUeF7tnb1KJEEUhU+DCBroxEa7ochGGhgYamimgaEwoG8xTmAgRhsqgtnKYrKBoYmhID6ATyEaCCL00j0zOM5fd2uxfWr5Jhu4U3X7fHXurZqenyRN01Q8bBRIAGLDIk8EIF48AGLGAyAAcVPALB96CEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3QsHJIkSS5LXV8Irnv+/jURP5CjI+n2tnNNi4vS4WHlNQ+QAck+Lcj9vZQBaTSklxdpZkba3ZVWVytB+fT8lWYpFxy3QzIQm5vS7Gznak9Ppfl56fGx3NV3owASyiH7+1nj+Tha9jwDU+EBkFBAsnGWlqS1Nen5Wbq7kx4eKqDohAIkJJDK8g+/ACAAGbuM4m7qAdxByRohYn/JmJoKpHLJYd7e6CFDUvUD2dsrqWSgsJMTgABkwmKy6CGBFvt/MQxAzDBGCWRlRVpeLlZyYUFqtYrjnCIA4kQj1t9cxCFmq2huTtrZKU5qY0Pa2iqOc4qIsmRlAma3Paanx0t5cSE9PTlJXS6XaIFcXkrX16Mv8vVVOj8vJ4BbVLRAMiHHla71dWl7203qcvlEDWRU6Yq1VPVwRQ/k6kq6uXlffcfH5Vaia5QFkHa7nevTqukUV/f8/YvDAkjdd+zqnh8gA/UKIGaCAAQgY/cUVj3k4OCgls1Pb966Plts20NqodE3KUC6YvRqOEBM/vIIIO9L0aqH4BAc8mEN0EPoIUNFgZLFLmu4U9DUaeoj9w/0EHoIPWTS1hqH4BAcgkNKHL/ZZbHLYpc1ySg4ZMAhyfdE+iE1m80SBSZcyNmvM+l3uPG+OpLNLisH8u3ffwyn/bMt/fmqjOFeDxCAjN724pCOLjgEh+CQKA6GlCxKVq4Au6wR94bSNE1xCA7BIWOaWX5PHYfgEByCQ4rfYuFgyMGQg2FUB8NiUweOaIh3ewck7eyyuj+GH1ju6IZz6CF/ATA41vMB0RN5AAAAAElFTkSuQmCC'>"
594,4,5,FallAlt,obj2,312,328,3208,1,52,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAyJJREFUeF7tnbFKI1EUhv8BEbTQPMJuKbK9haWtpYWlENC3SFJYWG6pCHbKYrMP4AsI4gP4FKKFIMIsM0nYmEziTLyT+W/4phNuzj3zf/c/596ZqEmapqm4bBRIAGLDIk8EIF48AGLGAyAAcVPALB96CEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3QsHJIkSS5LU78Q3PT8o2sifiBnZ9L9ff+etrak09PKax4gY5LNLcjjo5QBabWktzdpbU06OpJ2dipBmXv+SrOUGxy3QzIQ+/vS+nr/bi8upM1N6fm53N0PRgEklENOTrLG8zla9nMGpsIFkFBAsjjb29LurvT6Kj08SE9PFVD0hwIkJJDK8k9+ACAAmbqM4m7qAdxBySoQcbRkrKwEUrlkmI8PesiEVKNAjo9LKhlo2Pk5QAAyYzFZ9JB5F3vZ8paVpViuqIGULW9ZWYrlAogZKYAAJJwCGxvS4eHseDc30stLuDnrjhS1QzJxsqftq6vFMr2/S1dXdUsYNn70QG5vpbu7YlH29qSDg7CC1R0teiCZQEWlK7ZSNQS9FEDGS1eMpWrpgNRdShYVf2kcsijB6p7HAkiv18vvs9Pp1H2/hfGbnn80KQsgTb+xa3p+gIz5BCBmggAEIFN7pVUP6Xa7jTT14bxNfbfYtoc0QmNkUoAMxBjWcICY/MsjgPxfilY9BIfgkE9rgB5CD5koCpQsdlmTnYKmTlMv3D/QQ+gh9JBZW2scgkNwCA4pcfxml8Uui13WLKPgkDGHJD8T6ZfUbrdLFJhwQy6vL6U/4eJ9N5LNLisH8mPxX8Pp/e5Jf78rY7jPAwQgxdteHNLXBYfgEBwSxcGQkkXJyhVgl1XwbihN0xSH4BAcMqWZ5e/UcQgOwSE45OtHLBwMORhyMIzqYPi1qQOPaImnvWOS9ndZgz+GH1ju6MI59JB/1TXW82VDlJsAAAAASUVORK5CYII='>"
